Actual Cumulative Returns: 2018-11-19 to 2023-03-27,Algo Cumulative Returns: 2018-11-19 to 2023-03-27
1.160721924,1.151166648
1.145876545,1.136443479
1.13138699,1.122073204
1.14077074,1.131379706
1.136625936,1.127269023
1.126334157,1.117061967
1.122915951,1.1136719
1.118282533,1.109076626
1.116246439,1.107057293
1.112611534,1.103452311
1.10765803,1.098539586
1.104931974,1.101243201
1.096672193,1.093010996
1.093710598,1.090059288
1.093981809,1.090329593
1.090427851,1.0867875
1.062580507,1.059033123
1.062580507,1.059033123
1.065497564,1.061940442
1.058734275,1.055199732
1.059904911,1.05636646
1.057887018,1.054355303
1.057668858,1.054137872
1.069956844,1.041890909
1.072643608,1.044507197
1.062484913,1.034614973
1.073222708,1.045071107
1.091581128,1.062947969
1.080494072,1.073744202
1.081277377,1.07296579
1.086250768,1.07790095
1.095320606,1.08690107
1.097376356,1.088941018
1.092711502,1.084312022
1.081412742,1.073100114
1.081114323,1.072803989
1.078365303,1.0700761
1.065832696,1.08251237
1.049402178,1.065824724
1.04480411,1.061154698
1.075124887,1.030359418
1.079073387,1.034143512
1.089234101,1.024405864
1.109907045,1.043848411
1.113378617,1.047113365
1.100050083,1.059648622
1.105919563,1.065302534
1.098485265,1.058141274
1.077185068,1.07865918
1.06548419,1.066942289
1.076811876,1.078285477
1.063614335,1.065069875
1.056936348,1.058382749
1.057164814,1.058611528
1.051059176,1.052497534
1.057985357,1.059433194
1.047529869,1.048963398
1.054797086,1.05624056
1.014146754,1.096946521
0.997607501,1.079056925
0.998037721,1.07952227
1.010195513,1.092672682
1.006621194,1.096538826
1.011119476,1.101438923
1.028506029,1.12037855
1.004080005,1.093770642
1.018947666,1.109966375
1.011372997,1.10171509
0.993916616,1.082699397
0.978089096,1.099940729
0.973097286,1.094327032
0.969606123,1.098253128
0.975165714,1.104550364
0.980906654,1.098047719
0.966518803,1.081941654
0.977019274,1.093696103
0.960845606,1.075590957
0.958907135,1.073420991
0.929506673,1.106332493
0.918898685,1.093706482
0.92222457,1.097665071
0.915922239,1.090163808
0.925631656,1.101720307
0.929574699,1.106413461
0.934486648,1.11225984
0.950635081,1.131480289
0.957621842,1.139796185
0.959048177,1.14149386
